*argv-alloc		*argv-alloc
*argv-alloc	[*]	*argv-alloc[*]
*argv-alloc	[0]	*argv-alloc[0]
*argv-alloc	[1]	*argv-alloc[1]
*global_alloc@stderr		*global_alloc@stderr
*global_alloc@stderr	[*]	*global_alloc@stderr[*]
*global_alloc@stderr	[0]	*global_alloc@stderr[0]
*global_alloc@stderr	[1]	*global_alloc@stderr[1]
*global_alloc@stdout		*global_alloc@stdout
*global_alloc@stdout	[*]	*global_alloc@stdout[*]
*global_alloc@stdout	[0]	*global_alloc@stdout[0]
*global_alloc@stdout	[1]	*global_alloc@stdout[1]
*global_alloc@optarg		*global_alloc@optarg
*global_alloc@optarg	[*]	*global_alloc@optarg[*]
*global_alloc@optarg	[0]	*global_alloc@optarg[0]
*global_alloc@optarg	[1]	*global_alloc@optarg[1]
*global_alloc@optind		*global_alloc@optind
*global_alloc@optind	[*]	*global_alloc@optind[*]
*global_alloc@optind	[0]	*global_alloc@optind[0]
*global_alloc@optind	[1]	*global_alloc@optind[1]
*global_alloc@pg_data		*global_alloc@pg_data
*global_alloc@pg_data	[*]	*global_alloc@pg_data[*]
*global_alloc@pg_data	[0]	*global_alloc@pg_data[0]
*global_alloc@.str		*global_alloc@.str
*global_alloc@.str	[*]	*global_alloc@.str[*]
*global_alloc@.str	[0]	*global_alloc@.str[0]
*global_alloc@.str	[*][*]	*global_alloc@.str[*][*]
*global_alloc@.str	[0][*]	*global_alloc@.str[0][*]
*global_alloc@progname		*global_alloc@progname
*global_alloc@progname	[*]	*global_alloc@progname[*]
*global_alloc@progname	[0]	*global_alloc@progname[0]
*global_alloc@.str.1		*global_alloc@.str.1
*global_alloc@.str.1	[*]	*global_alloc@.str.1[*]
*global_alloc@.str.1	[0]	*global_alloc@.str.1[0]
*global_alloc@.str.1	[*][*]	*global_alloc@.str.1[*][*]
*global_alloc@.str.1	[0][*]	*global_alloc@.str.1[0][*]
*global_alloc@pgdata_native		*global_alloc@pgdata_native
*global_alloc@pgdata_native	[*]	*global_alloc@pgdata_native[*]
*global_alloc@pgdata_native	[0]	*global_alloc@pgdata_native[0]
*global_alloc@.str.2		*global_alloc@.str.2
*global_alloc@.str.2	[*]	*global_alloc@.str.2[*]
*global_alloc@.str.2	[0]	*global_alloc@.str.2[0]
*global_alloc@.str.2	[*][*]	*global_alloc@.str.2[*][*]
*global_alloc@.str.2	[0][*]	*global_alloc@.str.2[0][*]
*global_alloc@.str.3		*global_alloc@.str.3
*global_alloc@.str.3	[*]	*global_alloc@.str.3[*]
*global_alloc@.str.3	[0]	*global_alloc@.str.3[0]
*global_alloc@.str.3	[*][*]	*global_alloc@.str.3[*][*]
*global_alloc@.str.3	[0][*]	*global_alloc@.str.3[0][*]
*global_alloc@.str.4		*global_alloc@.str.4
*global_alloc@.str.4	[*]	*global_alloc@.str.4[*]
*global_alloc@.str.4	[0]	*global_alloc@.str.4[0]
*global_alloc@.str.4	[*][*]	*global_alloc@.str.4[*][*]
*global_alloc@.str.4	[0][*]	*global_alloc@.str.4[0][*]
*global_alloc@backend_exec		*global_alloc@backend_exec
*global_alloc@backend_exec	[*]	*global_alloc@backend_exec[*]
*global_alloc@backend_exec	[0]	*global_alloc@backend_exec[0]
